/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : -0.05
 -- left : -0.21

('forward', 'green', None, 'left')
 -- forward : 0.28
 -- right : 0.05
 -- None : -0.51
 -- left : 0.07

('left', 'green', None, 'left')
 -- forward : 0.03
 -- right : 0.01
 -- None : -0.37
 -- left : 0.30

('left', 'green', 'left', 'right')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.03

('left', 'green', 'left', None)
 -- forward : 0.06
 -- right : 0.09
 -- None : 0.24
 -- left : 0.15

('forward', 'green', None, 'right')
 -- forward : 0.09
 -- right : 0.05
 -- None : -0.09
 -- left : 0.04

('right', 'green', 'left', 'left')
 -- forward : 0.05
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 0.93
 -- right : 0.21
 -- None : -0.85
 -- left : 0.22

('left', 'red', 'left', 'left')
 -- forward : -1.07
 -- right : 0.02
 -- None : 0.16
 -- left : -0.98

('right', 'red', 'left', 'right')
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.07
 -- left : -0.11

('forward', 'red', 'forward', 'forward')
 -- forward : -0.80
 -- right : -0.39
 -- None : 0.08
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.01
 -- right : 0.25
 -- None : -0.23
 -- left : -1.94

('left', 'red', 'forward', 'right')
 -- forward : -0.28
 -- right : 0.01
 -- None : 0.07
 -- left : -0.19

('right', 'green', 'forward', 'left')
 -- forward : 0.02
 -- right : 0.09
 -- None : -0.05
 -- left : -0.20

('forward', 'red', 'forward', 'left')
 -- forward : -0.21
 -- right : 0.00
 -- None : 0.19
 -- left : -0.40

('forward', 'green', 'forward', 'right')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -1.15
 -- right : 0.17
 -- None : 0.57
 -- left : -2.62

('right', 'green', None, None)
 -- forward : 0.10
 -- right : 0.79
 -- None : -1.17
 -- left : 0.18

('forward', 'red', 'right', None)
 -- forward : -0.60
 -- right : 0.10
 -- None : 0.04
 -- left : -1.57

('forward', 'red', 'right', 'forward')
 -- forward : -0.41
 -- right : 0.00
 -- None : 0.02
 -- left : -0.81

('left', 'green', None, 'right')
 -- forward : 0.01
 -- right : 0.03
 -- None : -0.22
 -- left : 0.06

('right', 'red', 'forward', None)
 -- forward : -1.24
 -- right : 0.14
 -- None : 0.45
 -- left : -1.31

('forward', 'red', None, None)
 -- forward : -3.61
 -- right : 0.26
 -- None : 1.05
 -- left : -2.99

('forward', 'green', 'forward', 'forward')
 -- forward : 0.08
 -- right : 0.00
 -- None : -0.09
 -- left : -0.39

('forward', 'green', 'left', None)
 -- forward : 0.50
 -- right : 0.09
 -- None : 0.10
 -- left : 0.08

('forward', 'green', 'left', 'right')
 -- forward : 0.10
 -- right : 0.00
 -- None : 0.02
 -- left : 0.01

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : -0.20

('forward', 'red', 'forward', 'right')
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.04
 -- left : -0.10

('forward', 'red', 'left', 'right')
 -- forward : -0.39
 -- right : 0.01
 -- None : 0.14
 -- left : -0.09

('left', 'green', 'forward', None)
 -- forward : 0.07
 -- right : 0.16
 -- None : -0.26
 -- left : -1.35

('forward', 'green', 'left', 'left')
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : -0.00

('right', 'green', 'right', 'left')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.11
 -- left : -0.21

('right', 'red', None, None)
 -- forward : -3.05
 -- right : 0.45
 -- None : 0.83
 -- left : -3.14

('left', 'green', 'right', 'forward')
 -- forward : 0.02
 -- right : 0.01
 -- None : -0.12
 -- left : -0.19

('forward', 'red', 'left', 'forward')
 -- forward : -1.59
 -- right : -0.78
 -- None : 0.16
 -- left : -1.20

('forward', 'green', 'forward', None)
 -- forward : 0.32
 -- right : 0.09
 -- None : -0.34
 -- left : -1.15

('forward', 'red', None, 'left')
 -- forward : -1.53
 -- right : 0.02
 -- None : 0.35
 -- left : -0.48

('forward', 'green', 'left', 'forward')
 -- forward : 0.04
 -- right : 0.03
 -- None : 0.00
 -- left : 0.06

('left', 'red', None, 'left')
 -- forward : -1.43
 -- right : -0.00
 -- None : 0.23
 -- left : -1.05

('right', 'red', 'forward', 'forward')
 -- forward : -1.57
 -- right : 0.00
 -- None : 0.13
 -- left : -1.19

('right', 'red', None, 'left')
 -- forward : -0.78
 -- right : 0.16
 -- None : 0.06
 -- left : -0.40

('right', 'red', 'forward', 'left')
 -- forward : -0.11
 -- right : 0.05
 -- None : 0.00
 -- left : -0.20

('right', 'green', None, 'forward')
 -- forward : 0.06
 -- right : 0.41
 -- None : -0.43
 -- left : 0.13

('forward', 'green', 'forward', 'left')
 -- forward : 0.04
 -- right : -0.00
 -- None : 0.00
 -- left : -0.40

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -0.20
 -- right : 0.04
 -- None : 0.16
 -- left : -0.19

('forward', 'red', 'left', 'left')
 -- forward : -0.29
 -- right : 0.12
 -- None : 0.04
 -- left : -0.30

('left', 'red', 'right', 'forward')
 -- forward : -0.40
 -- right : -0.58
 -- None : 0.02
 -- left : -0.40

('left', 'red', None, None)
 -- forward : -3.21
 -- right : 0.18
 -- None : 1.13
 -- left : -4.15

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -1.57
 -- right : -1.52
 -- None : 0.20
 -- left : -1.96

('right', 'red', 'left', 'left')
 -- forward : -0.11
 -- right : 0.00
 -- None : 0.15
 -- left : -0.80

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.10
 -- left : -0.10

('left', 'red', 'forward', 'forward')
 -- forward : -0.80
 -- right : -0.59
 -- None : 0.08
 -- left : -1.18

('left', 'red', 'forward', None)
 -- forward : -1.84
 -- right : 0.11
 -- None : 0.63
 -- left : -1.27

('forward', 'red', None, 'right')
 -- forward : -0.60
 -- right : 0.00
 -- None : 0.16
 -- left : -0.77

('forward', 'green', 'right', None)
 -- forward : 0.16
 -- right : 0.03
 -- None : -0.19
 -- left : -0.59

('left', 'green', None, None)
 -- forward : 0.25
 -- right : 0.22
 -- None : -1.40
 -- left : 1.00

('left', 'red', 'right', None)
 -- forward : -0.20
 -- right : 0.05
 -- None : 0.20
 -- left : -1.97

('left', 'red', None, 'forward')
 -- forward : -3.08
 -- right : -1.37
 -- None : 0.33
 -- left : -4.56

('forward', 'red', 'left', None)
 -- forward : -1.32
 -- right : 0.15
 -- None : 0.75
 -- left : -1.29

('forward', 'red', 'forward', None)
 -- forward : -0.89
 -- right : 0.12
 -- None : 0.47
 -- left : -1.34

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.05
 -- left : -0.20

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : -0.20

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.04
 -- left : -0.40

('left', 'green', 'forward', 'forward')
 -- forward : -0.00
 -- right : 0.01
 -- None : -0.15
 -- left : -0.20

('right', 'red', None, 'right')
 -- forward : -0.68
 -- right : 0.03
 -- None : 0.11
 -- left : -0.79

('right', 'red', 'right', None)
 -- forward : -0.48
 -- right : 0.20
 -- None : 0.07
 -- left : -0.40

('right', 'red', 'left', None)
 -- forward : -1.16
 -- right : 0.43
 -- None : 0.21
 -- left : -1.23

('left', 'red', None, 'right')
 -- forward : -0.47
 -- right : 0.00
 -- None : 0.14
 -- left : -0.20

('right', 'red', 'right', 'right')
 -- forward : -0.11
 -- right : 0.00
 -- None : 0.01
 -- left : -0.39

('right', 'red', None, 'forward')
 -- forward : -2.72
 -- right : -0.99
 -- None : 0.22
 -- left : -1.58

